User-Agent: *
Disallow: /bitrix/*
Disallow: */index.php
Disallow: */search
Disallow: /upload/
Disallow: /examples/my-components/
Disallow: /examples/download/download_private/
Disallow: */user/
Disallow: */login
Disallow: /*logout
Disallow: /personal/
Disallow: /*auth
Disallow: /*backurl=
Disallow: /club/$
Disallow: /club/messages/
Disallow: /club/log/
Disallow: /club/gallery/tags/
Disallow: /content/board/my/
Disallow: /content/links/my/
Disallow: /*PAGE_NAME
Disallow: /*bitrix*=
Disallow: /*backurl=*
Disallow: /*back_url=*
Disallow: /*back_url_admin=*
Disallow: /catalog.php*
Disallow: */error_domain.htm*
Disallow: /error-blocked/*
Disallow: /error-domain/*
Disallow: /*/slide_show/
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*/gallery/*order=*
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*print_course=
Disallow: */order/
Disallow: */intel-xeon
Disallow: */apple_time
Disallow: /ru/help/pages/*ga=
Disallow: /de
Disallow: *.pdf
Disallow: *.htm
Disallow: */add
Disallow: */favorite
Disallow: */like
Disallow: /composite.txt
Disallow: /ru/services/vds-new/
Disallow: */subscribe/
Disallow: /?page_id
Disallow: /ru/services/domains/parking/
Disallow: /ru/services/vds-50/
Disallow: */templateshop/
Disallow: /ru/community/questions
Disallow: /ru/community/marketplace
Disallow: /ru/community/orders
Disallow: /?
Allow: */blog/authors/*
Allow: */*community/*?page=*
Allow: /*.js
Allow: /*.css
Allow: */medialibrary
Allow: */resize_cache
Allow: *.jpg
Allow: *.png
Allow: *.jpeg
Allow: *.svg
Allow: *.gif
Allow: *.pdf
Allow: *.mp4
Allow: *search*.js
Allow: *like*.png
Allow: *.webp
Clean-param: src /ru/help/pages/*
Clean-param: preview /ru/help/pages/*
Clean-param: amp /ru/help/pages/*
Clean-param: navigatingVersions /ru/help/pages/*
Clean-param: amp&cache-buster&filter&t&clckid&region_name&q&retry_key&etext&tariff&search&ref&amp%3Bd&type
Clean-param: pageid&i&d&searchid&uid&source&src&pifm_chp&pipage&preview&msclkid&option&view&id&itemid&f&ust&usg&domain&nf&ulp&a&from&utm_source&vds_tab&os&soft&cores&ram&disk&payment
Sitemap: https://timeweb.com/sitemap.xml
